,time,Power_original,Power_noise,TimeLag,EnergyLag,PredictionGridUpper,PredictionGridLower
453,27240,150.0,145.17652904822427,0,-29.458333333333336,315.0,-315.0
454,27300,150.0,157.33809009678063,0,-26.958333333333336,315.0,-315.0
455,27360,150.0,143.97971137088422,0,-24.458333333333336,315.0,-315.0
456,27420,150.0,144.5083180407539,0,-21.958333333333336,315.0,-315.0
457,27480,150.0,154.81892644004412,0,-19.458333333333336,315.0,-315.0
458,27540,150.0,145.82453934437814,0,-16.958333333333336,315.0,-315.0
459,27600,150.0,146.03486035301935,0,-14.458333333333336,315.0,-315.0
460,27660,150.0,147.70374630620978,0,-11.958333333333336,315.0,-315.0
461,27720,150.0,143.32178697178873,0,-9.458333333333336,315.0,-315.0
462,27780,150.0,156.9775147562601,0,-6.958333333333336,315.0,-315.0
463,27840,150.0,154.06310335134154,0,-4.458333333333336,315.0,-315.0
464,27900,150.0,149.53708651480625,0,-1.9583333333333357,315.0,-315.0
465,27960,117.50000000000014,116.77625713481015,0,0.0,315.0,-315.0
466,28020,0.0,3.005725871705851,0,0.0,315.0,-315.0
467,28080,0.0,11.787289577424218,0,0.0,315.0,-315.0
468,28140,0.0,5.81553795232466,0,0.0,315.0,-315.0
469,28200,0.0,0.0,0,0.0,315.0,-315.0
470,28260,0.0,5.190892818380427,0,0.0,315.0,-315.0
471,28320,0.0,0.0,0,0.0,315.0,-315.0
472,28380,0.0,0.0,0,0.0,315.0,-315.0
473,28440,0.0,12.462584911172003,0,0.0,315.0,-315.0
474,28500,0.0,0.0,0,0.0,315.0,-315.0
475,28560,0.0,0.0,0,0.0,315.0,-315.0
476,28620,0.0,0.0,0,0.0,315.0,-315.0
477,28680,0.0,0.0,0,0.0,315.0,-315.0
478,28740,0.0,3.0121854555091425,0,0.0,315.0,-315.0
479,28800,0.0,0.0,0,0.0,315.0,-315.0
480,28860,0.0,3.441460905656849,0,0.0,315.0,-315.0
481,28920,0.0,0.0,0,0.0,315.0,-315.0
482,28980,0.0,0.0,0,0.0,315.0,-315.0
483,29040,0.0,4.504164824570816,0,0.0,315.0,-315.0
484,29100,0.0,9.754500165383677,0,0.0,315.0,-315.0
485,29160,0.0,3.9559902678416323,0,0.0,315.0,-315.0
486,29220,0.0,7.998016349409603,0,0.0,315.0,-315.0
487,29280,0.0,11.381717331767842,0,0.0,315.0,-315.0
488,29340,0.0,6.94476194970599,0,0.0,315.0,-315.0
489,29400,0.0,0.0,0,0.0,315.0,-315.0
490,29460,0.0,0.0,0,0.0,315.0,-315.0
491,29520,0.0,4.207869009469041,0,0.0,315.0,-315.0
492,29580,0.0,0.0,0,0.0,315.0,-315.0
493,29640,0.0,3.017681353363583,0,0.0,315.0,-315.0
494,29700,0.0,0.0,0,0.0,315.0,-315.0
495,29760,0.0,0.0,0,0.0,315.0,-315.0
496,29820,0.0,3.531374134584339,0,0.0,315.0,-315.0
497,29880,0.0,0.0,0,0.0,315.0,-315.0
498,29940,0.0,0.0,0,0.0,315.0,-315.0
499,30000,0.0,0.0,0,0.0,315.0,-315.0
500,30060,0.0,0.0,0,0.0,315.0,-315.0
501,30120,0.0,0.3814016509231356,0,0.0,315.0,-315.0
502,30180,0.0,0.0,0,0.0,315.0,-315.0
503,30240,0.0,0.0,0,0.0,315.0,-315.0
504,30300,0.0,0.0,0,0.0,315.0,-315.0
505,30360,0.0,1.2639264545322866,0,0.0,315.0,-315.0
506,30420,0.0,0.0,0,0.0,315.0,-315.0
507,30480,0.0,0.5988436155602114,0,0.0,315.0,-315.0
508,30540,0.0,0.0,0,0.0,315.0,-315.0
509,30600,0.0,3.7129491662458745,0,0.0,315.0,-315.0
510,30660,0.0,11.309704600183958,0,0.0,315.0,-315.0
511,30720,0.0,1.3145159218691334,0,0.0,315.0,-315.0
512,30780,0.0,1.134231173727015,0,0.0,315.0,-315.0
513,30840,0.0,0.0,0,0.0,315.0,-315.0
514,30900,0.0,4.6296640692531925,0,0.0,315.0,-315.0
515,30960,0.0,0.0,0,0.0,315.0,-315.0
516,31020,0.0,0.0,0,0.0,315.0,-315.0
517,31080,0.0,3.722069680020827,0,0.0,315.0,-315.0
518,31140,0.0,1.2088107826395336,0,0.0,315.0,-315.0
519,31200,0.0,7.392702750607802,0,0.0,315.0,-315.0
520,31260,0.0,9.634209491313896,0,0.0,315.0,-315.0
521,31320,0.0,0.0,0,0.0,315.0,-315.0
522,31380,0.0,0.8571838613537535,0,0.0,315.0,-315.0
523,31440,0.0,11.754438881997725,0,0.0,315.0,-315.0
524,31500,0.0,6.453663118716935,0,0.0,315.0,-315.0
525,31560,0.0,4.76108792962912,0,0.0,315.0,-315.0
526,31620,0.0,8.721646747414818,0,0.0,315.0,-315.0
527,31680,0.0,0.0,0,0.0,315.0,-315.0
528,31740,0.0,4.250520473278942,0,0.0,315.0,-315.0
529,31800,0.0,9.40970231856593,0,0.0,315.0,-315.0
530,31860,0.0,10.822966407120209,0,0.0,315.0,-315.0
531,31920,0.0,0.0,0,0.0,315.0,-315.0
532,31980,0.0,0.0,0,0.0,315.0,-315.0
533,32040,0.0,2.5554211078887215,0,0.0,315.0,-315.0
534,32100,0.0,0.0,0,0.0,315.0,-315.0
535,32160,0.0,0.0,0,0.0,315.0,-315.0
536,32220,0.0,4.567133868381582,0,0.0,315.0,-315.0
537,32280,0.0,0.0,0,0.0,315.0,-315.0
538,32340,0.0,0.0,0,0.0,315.0,-315.0
539,32400,0.0,2.4160846818037838,0,0.0,315.0,-315.0
540,32460,0.0,0.0,0,0.0,315.0,-315.0
541,32520,0.0,0.0,0,0.0,315.0,-315.0
542,32580,0.0,0.0,0,0.0,315.0,-315.0
543,32640,0.0,6.769377097175658,0,0.0,315.0,-315.0
544,32700,0.0,0.0,0,0.0,315.0,-315.0
545,32760,0.0,0.0,0,0.0,315.0,-315.0
546,32820,0.0,0.0,0,0.0,315.0,-315.0
547,32880,0.0,8.205838858355175,0,0.0,315.0,-315.0
548,32940,0.0,8.745015474401884,0,0.0,315.0,-315.0
549,33000,0.0,0.0,0,0.0,315.0,-315.0
550,33060,0.0,0.0,0,0.0,315.0,-315.0
551,33120,0.0,0.0,0,0.0,315.0,-315.0
552,33180,0.0,6.751913832080378,0,0.0,315.0,-315.0
553,33240,0.0,0.0,0,0.0,315.0,-315.0
554,33300,0.0,0.0,0,0.0,315.0,-315.0
555,33360,0.0,6.897318774029067,0,0.0,315.0,-315.0
556,33420,0.0,0.0,0,0.0,315.0,-315.0
557,33480,0.0,9.816383129086452,0,0.0,315.0,-315.0
558,33540,0.0,0.0,0,0.0,315.0,-315.0
559,33600,0.0,2.465115531036938,0,0.0,315.0,-315.0
560,33660,0.0,5.697436261593885,0,0.0,315.0,-315.0
561,33720,0.0,0.0,0,0.0,315.0,-315.0
562,33780,0.0,9.256535868561357,0,0.0,315.0,-315.0
563,33840,0.0,3.659906914428456,0,0.0,315.0,-315.0
564,33900,0.0,0.0,0,0.0,315.0,-315.0
565,33960,0.0,26.43192013842015,0,0.0,315.0,-315.0
566,34020,0.0,4.331047665230392,0,0.0,315.0,-315.0
567,34080,0.0,0.7167401181345935,0,0.0,315.0,-315.0
568,34140,0.0,0.0,0,0.0,315.0,-315.0
569,34200,0.0,0.5459705401500013,0,0.0,315.0,-315.0
570,34260,0.0,0.0,0,0.0,315.0,-315.0
571,34320,0.0,4.302403124223297,0,0.0,315.0,-315.0
572,34380,0.0,2.4816735069458926,0,0.0,315.0,-315.0
573,34440,0.0,12.372698749265332,0,0.0,315.0,-315.0
574,34500,0.0,0.9498242686392677,0,0.0,315.0,-315.0
575,34560,0.0,3.4287188820068635,0,0.0,315.0,-315.0
576,34620,0.0,2.4869254356128607,0,0.0,315.0,-315.0
577,34680,0.0,0.0,0,0.0,315.0,-315.0
578,34740,0.0,0.0,0,0.0,315.0,-315.0
579,34800,0.0,7.351470103234341,0,0.0,315.0,-315.0
580,34860,0.0,5.208306184917308,0,0.0,315.0,-315.0
581,34920,0.0,0.0,0,0.0,315.0,-315.0
582,34980,0.0,0.0,0,0.0,315.0,-315.0
583,35040,0.0,0.0,0,0.0,315.0,-315.0
584,35100,0.0,7.755031544305066,0,0.0,315.0,-315.0
585,35160,0.0,0.0,0,0.0,315.0,-315.0
586,35220,0.0,11.661092627032607,0,0.0,315.0,-315.0
587,35280,0.0,0.0,0,0.0,315.0,-315.0
588,35340,0.0,0.9457456733727199,0,0.0,315.0,-315.0
589,35400,0.0,0.0,0,0.0,315.0,-315.0
590,35460,0.0,0.0,0,0.0,315.0,-315.0
591,35520,0.0,0.0,0,0.0,315.0,-315.0
592,35580,0.0,3.4115740984315543,0,0.0,315.0,-315.0
593,35640,0.0,11.422231651960393,0,0.0,315.0,-315.0
594,35700,0.0,0.23332125814747262,0,0.0,315.0,-315.0
595,35760,0.0,9.707928852200542,0,0.0,315.0,-315.0
596,35820,0.0,4.41809968765307,0,0.0,315.0,-315.0
597,35880,300.0,306.58595570329095,0,-49.25,315.0,-315.0
598,35940,300.0,296.8874451747352,0,-44.25,315.0,-315.0
599,36000,300.0,309.2477026174873,0,-39.25,315.0,-315.0
600,36060,300.0,292.83572809735244,0,-34.25,315.0,-315.0
601,36120,300.0,303.3062153102021,0,-29.25,315.0,-315.0
602,36180,300.0,293.6430020150759,0,-24.25,315.0,-315.0
603,36240,300.0,296.5402989678375,0,-19.25,315.0,-315.0
604,36300,300.0,290.24208634763676,0,-14.25,315.0,-315.0
605,36360,300.0,296.5523019849781,0,-9.25,315.0,-315.0
606,36420,300.0,302.3444367777451,0,-4.25,315.0,-315.0
607,36480,255.0,254.540813887152,0,0.0,315.0,-315.0
608,36540,150.0,141.00086117350418,0,-60.25,315.0,-315.0
609,36600,150.0,159.820252584783,0,-57.75,315.0,-315.0
610,36660,150.0,152.25165230683044,0,-55.25,315.0,-315.0
611,36720,150.0,156.73093690209961,0,-52.75,315.0,-315.0
612,36780,150.0,155.24302557797745,0,-50.25,315.0,-315.0
613,36840,150.0,145.56062251431268,0,-47.75,315.0,-315.0
614,36900,150.0,137.01275937010087,0,-45.25,315.0,-315.0
615,36960,150.0,143.88763520795288,0,-42.75,315.0,-315.0
616,37020,150.0,158.18046770191813,0,-40.25,315.0,-315.0
617,37080,150.0,142.96538507039685,0,-37.75,315.0,-315.0
618,37140,150.0,155.44879168387212,0,-35.25,315.0,-315.0
619,37200,150.0,145.91090760650442,0,-32.75,315.0,-315.0
620,37260,150.0,152.62482318699378,0,-30.25,315.0,-315.0
621,37320,150.0,137.82153515070053,0,-27.75,315.0,-315.0
622,37380,150.0,157.7926581396456,0,-25.25,315.0,-315.0
623,37440,150.0,149.73512878377085,0,-22.75,315.0,-315.0
624,37500,150.0,155.91473267851194,0,-20.25,315.0,-315.0
625,37560,150.0,151.26772205473503,0,-17.75,315.0,-315.0
626,37620,150.0,155.3287384665273,0,-15.25,315.0,-315.0
627,37680,150.0,149.31939127950034,0,-12.75,315.0,-315.0
628,37740,150.0,154.96345358742067,0,-10.25,315.0,-315.0
629,37800,150.0,139.92045738971237,0,-7.75,315.0,-315.0
630,37860,150.0,142.78400464731698,0,-5.25,315.0,-315.0
631,37920,450.0,454.8440503840903,0,-48.583333333333336,315.0,-315.0
632,37980,450.0,449.7384035184345,0,-41.083333333333336,315.0,-315.0
633,38040,315.0,313.472589335915,0,-35.833333333333336,315.0,-315.0
634,38100,300.0,298.80071374092165,0,-30.833333333333336,315.0,-315.0
635,38160,300.0,303.35006036552346,0,-25.833333333333336,315.0,-315.0
636,38220,300.0,296.0381943076105,0,-20.833333333333336,315.0,-315.0
637,38280,300.0,303.40736634910115,0,-15.833333333333336,315.0,-315.0
638,38340,300.0,293.885181507781,0,-10.833333333333336,315.0,-315.0
639,38400,300.0,297.2807441710854,0,-5.833333333333336,315.0,-315.0
640,38460,300.0,306.57660439137516,0,-0.8333333333333357,315.0,-315.0
641,38520,50.00000000000014,57.152841731762805,0,0.0,315.0,-315.0
642,38580,0.0,0.0,0,0.0,315.0,-315.0
643,38640,0.0,5.599634093472812,0,0.0,315.0,-315.0
644,38700,0.0,0.0,0,0.0,315.0,-315.0
645,38760,0.0,4.894457203457596,0,0.0,315.0,-315.0
646,38820,0.0,0.0,0,0.0,315.0,-315.0
647,38880,0.0,0.0,0,0.0,315.0,-315.0
648,38940,0.0,0.0,0,0.0,315.0,-315.0
649,39000,0.0,0.0,0,0.0,315.0,-315.0
650,39060,0.0,9.505592179298965,0,0.0,315.0,-315.0
651,39120,0.0,6.036077818086049,0,0.0,315.0,-315.0
652,39180,0.0,10.51953051453017,0,0.0,315.0,-315.0
653,39240,0.0,8.056621485841658,0,0.0,315.0,-315.0
654,39300,0.0,0.0,0,0.0,315.0,-315.0
655,39360,0.0,0.0,0,0.0,315.0,-315.0
656,39420,0.0,7.137612602406347,0,0.0,315.0,-315.0
657,39480,0.0,0.26956340922541633,0,0.0,315.0,-315.0
658,39540,0.0,0.0,0,0.0,315.0,-315.0
659,39600,0.0,0.0,0,0.0,315.0,-315.0
660,39660,0.0,0.0,0,0.0,315.0,-315.0
661,39720,0.0,0.0,0,0.0,315.0,-315.0
662,39780,0.0,0.0,0,0.0,315.0,-315.0
663,39840,0.0,0.0,0,0.0,315.0,-315.0
664,39900,0.0,4.6243766330492395,0,0.0,315.0,-315.0
665,39960,0.0,0.0,0,0.0,315.0,-315.0
666,40020,0.0,0.0,0,0.0,315.0,-315.0
667,40080,0.0,8.994735446393635,0,0.0,315.0,-315.0
668,40140,0.0,0.0,0,0.0,315.0,-315.0
669,40200,0.0,2.114357831202244,0,0.0,315.0,-315.0
670,40260,0.0,0.0,0,0.0,315.0,-315.0
671,40320,0.0,0.5991287946043893,0,0.0,315.0,-315.0
672,40380,0.0,2.7393785708268465,0,0.0,315.0,-315.0
673,40440,0.0,5.7414301346022985,0,0.0,315.0,-315.0
674,40500,0.0,0.0,0,0.0,315.0,-315.0
675,40560,0.0,2.1343760394425457,0,0.0,315.0,-315.0
676,40620,0.0,2.124342104104582,0,0.0,315.0,-315.0
677,40680,0.0,0.0,0,0.0,315.0,-315.0
678,40740,0.0,1.0016711944221062,0,0.0,315.0,-315.0
679,40800,0.0,3.0950572940624745,0,0.0,315.0,-315.0
680,40860,0.0,2.656680753638194,0,0.0,315.0,-315.0
681,40920,0.0,0.0,0,0.0,315.0,-315.0
682,40980,0.0,0.0,0,0.0,315.0,-315.0
683,41040,0.0,16.732639196763223,0,0.0,315.0,-315.0
684,41100,0.0,12.818613079170879,0,0.0,315.0,-315.0
685,41160,0.0,0.0,0,0.0,315.0,-315.0
686,41220,0.0,3.0061413817318643,0,0.0,315.0,-315.0
687,41280,0.0,4.189449687966081,0,0.0,315.0,-315.0
688,41340,0.0,5.0167413306028195,0,0.0,315.0,-315.0
689,41400,0.0,0.9374320287786609,0,0.0,315.0,-315.0
690,41460,0.0,0.0,0,0.0,315.0,-315.0
691,41520,0.0,0.0,0,0.0,315.0,-315.0
692,41580,0.0,0.0,0,0.0,315.0,-315.0
693,41640,300.0,300.8972204935571,0,-52.333333333333336,315.0,-315.0
694,41700,300.0,298.20806243811154,0,-47.333333333333336,315.0,-315.0
695,41760,300.0,299.1207908703127,0,-42.333333333333336,315.0,-315.0
696,41820,300.0,306.80095975339805,0,-37.333333333333336,315.0,-315.0
697,41880,300.0,308.21653964761435,0,-32.333333333333336,315.0,-315.0
698,41940,300.0,292.11367569013817,0,-27.333333333333336,315.0,-315.0
699,42000,300.0,296.9290083651816,0,-22.333333333333336,315.0,-315.0
700,42060,300.0,294.71976280864703,0,-17.333333333333336,315.0,-315.0
701,42120,300.0,308.1708951861086,0,-12.333333333333336,315.0,-315.0
702,42180,300.0,299.60359556735847,0,-7.333333333333336,315.0,-315.0
703,42240,300.0,309.67502300068156,0,-2.3333333333333357,315.0,-315.0
704,42300,140.00000000000014,136.81115283505267,0,0.0,315.0,-315.0
705,42360,0.0,0.1736041278438218,0,0.0,315.0,-315.0
706,42420,0.0,0.0,0,0.0,315.0,-315.0
707,42480,0.0,8.697138321746264,0,0.0,315.0,-315.0
708,42540,0.0,0.0,0,0.0,315.0,-315.0
709,42600,0.0,0.0,0,0.0,315.0,-315.0
710,42660,0.0,0.0,0,0.0,315.0,-315.0
711,42720,0.0,0.0,0,0.0,315.0,-315.0
712,42780,0.0,0.0,0,0.0,315.0,-315.0
713,42840,0.0,0.75109003007812,0,0.0,315.0,-315.0
714,42900,0.0,1.9235219276073072,0,0.0,315.0,-315.0
715,42960,0.0,10.002993184092487,0,0.0,315.0,-315.0
716,43020,0.0,0.0,0,0.0,315.0,-315.0
717,43080,0.0,5.391450445837274,0,0.0,315.0,-315.0
718,43140,0.0,2.0848437464305514,0,0.0,315.0,-315.0
719,43200,0.0,0.0,0,0.0,315.0,-315.0
720,43260,0.0,0.0,0,0.0,315.0,-315.0
721,43320,0.0,6.3265442527976905,0,0.0,315.0,-315.0
722,43380,0.0,0.0,0,0.0,315.0,-315.0
723,43440,0.0,0.11989298487687228,0,0.0,315.0,-315.0
724,43500,0.0,0.0,0,0.0,315.0,-315.0
725,43560,0.0,1.8895847622172086,0,0.0,315.0,-315.0
726,43620,0.0,0.7213307697626392,0,0.0,315.0,-315.0
727,43680,0.0,0.19642389333604976,0,0.0,315.0,-315.0
728,43740,0.0,0.0,0,0.0,315.0,-315.0
729,43800,0.0,7.005717962212458,0,0.0,315.0,-315.0
730,43860,0.0,6.451537217840801,0,0.0,315.0,-315.0
731,43920,0.0,4.847007317352566,0,0.0,315.0,-315.0
732,43980,0.0,22.17511961151254,0,0.0,315.0,-315.0
733,44040,0.0,0.0,0,0.0,315.0,-315.0
734,44100,0.0,0.0,0,0.0,315.0,-315.0
735,44160,0.0,0.0,0,0.0,315.0,-315.0
736,44220,0.0,2.911116164854153,0,0.0,315.0,-315.0
737,44280,0.0,0.0,0,0.0,315.0,-315.0
738,44340,0.0,0.0,0,0.0,315.0,-315.0
739,44400,0.0,0.0,0,0.0,315.0,-315.0
740,44460,0.0,0.48243195165543773,0,0.0,315.0,-315.0
741,44520,0.0,6.7424341843894275,0,0.0,315.0,-315.0
742,44580,0.0,0.0,0,0.0,315.0,-315.0
743,44640,0.0,0.0,0,0.0,315.0,-315.0
744,44700,0.0,0.0,0,0.0,315.0,-315.0
745,44760,300.0,295.13549447165383,0,-45.75,315.0,-315.0
746,44820,300.0,303.5466249125567,0,-40.75,315.0,-315.0
747,44880,300.0,300.02671395527307,0,-35.75,315.0,-315.0
748,44940,300.0,302.14511928316807,0,-30.75,315.0,-315.0
749,45000,300.0,295.15767950622103,0,-25.75,315.0,-315.0
750,45060,300.0,310.2595811068909,0,-20.75,315.0,-315.0
751,45120,300.0,299.9974960352697,0,-15.75,315.0,-315.0
752,45180,300.0,308.63713861297066,0,-10.75,315.0,-315.0
753,45240,300.0,297.0687760165616,0,-5.75,315.0,-315.0
754,45300,300.0,303.9397426721572,0,-0.75,315.0,-315.0
755,45360,45.0,40.46369786561222,0,0.0,315.0,-315.0
756,45420,0.0,0.0,0,0.0,315.0,-315.0
757,45480,0.0,0.0,0,0.0,315.0,-315.0
758,45540,0.0,0.0,0,0.0,315.0,-315.0
759,45600,0.0,0.0,0,0.0,315.0,-315.0
760,45660,0.0,10.277413470717658,0,0.0,315.0,-315.0
761,45720,0.0,0.0,0,0.0,315.0,-315.0
762,45780,0.0,0.0,0,0.0,315.0,-315.0
763,45840,0.0,11.35229793749773,0,0.0,315.0,-315.0
764,45900,0.0,4.064899222501018,0,0.0,315.0,-315.0
765,45960,0.0,0.0,0,0.0,315.0,-315.0
766,46020,0.0,3.320307210750743,0,0.0,315.0,-315.0
767,46080,0.0,1.5846902112154315,0,0.0,315.0,-315.0
768,46140,0.0,0.0,0,0.0,315.0,-315.0
769,46200,0.0,0.0,0,0.0,315.0,-315.0
770,46260,0.0,0.0,0,0.0,315.0,-315.0
771,46320,0.0,4.8836355570538235,0,0.0,315.0,-315.0
772,46380,0.0,6.373247106844455,0,0.0,315.0,-315.0
773,46440,0.0,0.6393091695999618,0,0.0,315.0,-315.0
774,46500,0.0,6.900437134295585,0,0.0,315.0,-315.0
775,46560,0.0,0.0,0,0.0,315.0,-315.0
776,46620,0.0,0.0,0,0.0,315.0,-315.0
777,46680,0.0,0.0,0,0.0,315.0,-315.0
778,46740,0.0,3.623287852260506,0,0.0,315.0,-315.0
779,46800,0.0,0.0,0,0.0,315.0,-315.0
780,46860,0.0,4.525777636331242,0,0.0,315.0,-315.0
781,46920,0.0,0.0,0,0.0,315.0,-315.0
782,46980,0.0,0.0,0,0.0,315.0,-315.0
783,47040,0.0,3.3744770798397936,0,0.0,315.0,-315.0
784,47100,0.0,8.132292889725663,0,0.0,315.0,-315.0
785,47160,0.0,0.0,0,0.0,315.0,-315.0
786,47220,0.0,0.0,0,0.0,315.0,-315.0
787,47280,0.0,0.32758900844957184,0,0.0,315.0,-315.0
788,47340,0.0,0.0,0,0.0,315.0,-315.0
789,47400,0.0,5.75312924958033,0,0.0,315.0,-315.0
790,47460,0.0,0.0,0,0.0,315.0,-315.0
791,47520,0.0,2.4157797042295943,0,0.0,315.0,-315.0
792,47580,0.0,2.8439045118573443,0,0.0,315.0,-315.0
793,47640,0.0,0.3277139017477618,0,0.0,315.0,-315.0
794,47700,0.0,7.359726516533378,0,0.0,315.0,-315.0
795,47760,0.0,0.0,0,0.0,315.0,-315.0
796,47820,0.0,7.402326477826892,0,0.0,315.0,-315.0
797,47880,0.0,0.0,0,0.0,315.0,-315.0
798,47940,0.0,4.844561271754874,0,0.0,315.0,-315.0
799,48000,0.0,0.0,0,0.0,315.0,-315.0
800,48060,0.0,5.437436935254804,0,0.0,315.0,-315.0
801,48120,0.0,5.211262760157479,0,0.0,315.0,-315.0
802,48180,0.0,0.0,0,0.0,315.0,-315.0
803,48240,0.0,0.0,0,0.0,315.0,-315.0
804,48300,0.0,0.0,0,0.0,315.0,-315.0
805,48360,0.0,0.0,0,0.0,315.0,-315.0
806,48420,0.0,0.0,0,0.0,315.0,-315.0
807,48480,0.0,12.36220510855854,0,0.0,315.0,-315.0
808,48540,0.0,1.3961559342178018,0,0.0,315.0,-315.0
809,48600,0.0,10.382971378828227,0,0.0,315.0,-315.0
810,48660,0.0,0.0,0,0.0,315.0,-315.0
811,48720,0.0,0.0,0,0.0,315.0,-315.0
812,48780,0.0,0.8830294404956452,0,0.0,315.0,-315.0
813,48840,0.0,0.0,0,0.0,315.0,-315.0
814,48900,0.0,15.959203769331051,0,0.0,315.0,-315.0
815,48960,0.0,1.6387088159398508,0,0.0,315.0,-315.0
816,49020,0.0,7.696000474393719,0,0.0,315.0,-315.0
817,49080,0.0,0.0,0,0.0,315.0,-315.0
818,49140,0.0,0.0,0,0.0,315.0,-315.0
819,49200,0.0,0.0,0,0.0,315.0,-315.0
820,49260,0.0,2.3751537986481956,0,0.0,315.0,-315.0
821,49320,0.0,5.672762163601883,0,0.0,315.0,-315.0
822,49380,0.0,0.0,0,0.0,315.0,-315.0
823,49440,0.0,0.0,0,0.0,315.0,-315.0
824,49500,0.0,0.0,0,0.0,315.0,-315.0
825,49560,0.0,0.0,0,0.0,315.0,-315.0
826,49620,0.0,3.8257198681070914,0,0.0,315.0,-315.0
827,49680,0.0,3.0577507907765047,0,0.0,315.0,-315.0
828,49740,0.0,0.0,0,0.0,315.0,-315.0
829,49800,0.0,0.0,0,0.0,315.0,-315.0
830,49860,0.0,0.9799638940728765,0,0.0,315.0,-315.0
831,49920,0.0,3.817988826588109,0,0.0,315.0,-315.0
832,49980,0.0,0.0,0,0.0,315.0,-315.0
833,50040,0.0,0.7502937637063787,0,0.0,315.0,-315.0
834,50100,0.0,0.0,0,0.0,315.0,-315.0
835,50160,0.0,6.112864904459469,0,0.0,315.0,-315.0
836,50220,0.0,0.0,0,0.0,315.0,-315.0
837,50280,0.0,1.2388368024954375,0,0.0,315.0,-315.0
838,50340,0.0,2.6336288253933766,0,0.0,315.0,-315.0
839,50400,0.0,4.8443745816722,0,0.0,315.0,-315.0
840,50460,0.0,9.988147238874467,0,0.0,315.0,-315.0
841,50520,0.0,4.510061371873957,0,0.0,315.0,-315.0
842,50580,0.0,4.000996707597757,0,0.0,315.0,-315.0
843,50640,0.0,0.0,0,0.0,315.0,-315.0
844,50700,0.0,4.049009669778744,0,0.0,315.0,-315.0
845,50760,0.0,15.315343640843238,0,0.0,315.0,-315.0
846,50820,0.0,0.0,0,0.0,315.0,-315.0
847,50880,0.0,0.0,0,0.0,315.0,-315.0
848,50940,0.0,0.0,0,0.0,315.0,-315.0
849,51000,0.0,6.818958841972872,0,0.0,315.0,-315.0
850,51060,0.0,3.5038027662735836,0,0.0,315.0,-315.0
851,51120,0.0,0.0,0,0.0,315.0,-315.0
852,51180,0.0,0.0,0,0.0,315.0,-315.0
853,51240,0.0,6.92439570121953,0,0.0,315.0,-315.0
854,51300,0.0,4.491138109852791,0,0.0,315.0,-315.0
855,51360,0.0,16.217813931919057,0,0.0,315.0,-315.0
856,51420,0.0,6.71505377166135,0,0.0,315.0,-315.0
857,51480,0.0,2.360797765184221,0,0.0,315.0,-315.0
858,51540,0.0,4.104578570889525,0,0.0,315.0,-315.0
859,51600,0.0,0.0,0,0.0,315.0,-315.0
860,51660,0.0,0.0,0,0.0,315.0,-315.0
861,51720,0.0,1.1481721012440178,0,0.0,315.0,-315.0
862,51780,0.0,3.2755169696039426,0,0.0,315.0,-315.0
863,51840,0.0,0.0,0,0.0,315.0,-315.0
864,51900,0.0,0.0,0,0.0,315.0,-315.0
865,51960,0.0,0.0,0,0.0,315.0,-315.0
866,52020,0.0,1.7737164584547578,0,0.0,315.0,-315.0
867,52080,0.0,0.0,0,0.0,315.0,-315.0
868,52140,0.0,2.9719478263632357,0,0.0,315.0,-315.0
869,52200,0.0,0.655103644044754,0,0.0,315.0,-315.0
870,52260,0.0,7.0798951392657665,0,0.0,315.0,-315.0
871,52320,0.0,0.0,0,0.0,315.0,-315.0
872,52380,0.0,11.064759301932451,0,0.0,315.0,-315.0
873,52440,0.0,9.465927524297811,0,0.0,315.0,-315.0
874,52500,0.0,0.3359713772949351,0,0.0,315.0,-315.0
875,52560,0.0,4.342262295164103,0,0.0,315.0,-315.0
876,52620,0.0,4.049974215259604,0,0.0,315.0,-315.0
877,52680,0.0,0.0,0,0.0,315.0,-315.0
878,52740,0.0,1.0994823667639733,0,0.0,315.0,-315.0
879,52800,0.0,5.195933841696063,0,0.0,315.0,-315.0
880,52860,0.0,2.068672315285417,0,0.0,315.0,-315.0
881,52920,0.0,7.019756376990099,0,0.0,315.0,-315.0
882,52980,0.0,0.6342969432742954,0,0.0,315.0,-315.0
883,53040,0.0,0.5391810802849568,0,0.0,315.0,-315.0
884,53100,0.0,0.0,0,0.0,315.0,-315.0
885,53160,0.0,0.0,0,0.0,315.0,-315.0
886,53220,0.0,0.0,0,0.0,315.0,-315.0
887,53280,0.0,11.387655571679568,0,0.0,315.0,-315.0
888,53340,0.0,1.6058756138172827,0,0.0,315.0,-315.0
889,53400,0.0,0.0,0,0.0,315.0,-315.0
890,53460,0.0,2.6614746542862635,0,0.0,315.0,-315.0
891,53520,0.0,0.0,0,0.0,315.0,-315.0
892,53580,0.0,0.0,0,0.0,315.0,-315.0
893,53640,0.0,3.204014269891635,0,0.0,315.0,-315.0
894,53700,0.0,0.0,0,0.0,315.0,-315.0
895,53760,0.0,3.8624551394192825,0,0.0,315.0,-315.0
896,53820,0.0,0.0,0,0.0,315.0,-315.0
897,53880,0.0,0.0,0,0.0,315.0,-315.0
898,53940,0.0,3.3007603987469247,0,0.0,315.0,-315.0
899,54000,0.0,0.0,0,0.0,315.0,-315.0
900,54060,0.0,0.0,0,0.0,315.0,-315.0
901,54120,0.0,1.364644897338182,0,0.0,315.0,-315.0
